actual_risk,predicted_risk
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,MEDIUM
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
LOW,LOW
LOW,LOW
HIGH,HIGH
LOW,LOW
CRITICAL,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
LOW,MEDIUM
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
LOW,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
LOW,LOW
LOW,LOW
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
HIGH,MEDIUM
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,CRITICAL
LOW,LOW
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
LOW,LOW
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,LOW
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,HIGH
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
MEDIUM,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,HIGH
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
LOW,LOW
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
HIGH,HIGH
HIGH,HIGH
LOW,LOW
HIGH,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
HIGH,HIGH
HIGH,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
MEDIUM,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,MEDIUM
HIGH,HIGH
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
LOW,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
HIGH,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
LOW,LOW
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
HIGH,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
CRITICAL,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
LOW,LOW
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,HIGH
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
HIGH,HIGH
LOW,LOW
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,CRITICAL
LOW,LOW
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
CRITICAL,CRITICAL
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,CRITICAL
LOW,LOW
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
MEDIUM,LOW
HIGH,HIGH
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
LOW,LOW
HIGH,HIGH
LOW,LOW
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
MEDIUM,MEDIUM
CRITICAL,CRITICAL
MEDIUM,MEDIUM
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,LOW
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
LOW,LOW
LOW,LOW
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
MEDIUM,MEDIUM
MEDIUM,MEDIUM
LOW,LOW
LOW,LOW
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
LOW,LOW
HIGH,HIGH
LOW,LOW
HIGH,HIGH
CRITICAL,CRITICAL
HIGH,HIGH
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
CRITICAL,CRITICAL
CRITICAL,CRITICAL
CRITICAL,CRITICAL
LOW,LOW
MEDIUM,MEDIUM
HIGH,HIGH
HIGH,HIGH
MEDIUM,MEDIUM
HIGH,HIGH
CRITICAL,MEDIUM
